id,ntu_value,analog_value,voltage,raw_adc,vout_esp32,sensor_voltage,water_quality,reading_time
74,2.1497463040633638,214,0.17245421245421244,214,0.17245421245421244,0.17245421245421244,good,2025-08-26 18:45:09.815233
75,2.574812754162262,257,0.2071062271062271,257,0.2071062271062271,0.2071062271062271,good,2025-08-26 19:45:09.815233
76,3.9175156604014405,391,0.31509157509157504,391,0.31509157509157504,0.31509157509157504,good,2025-08-26 20:45:09.815233
77,3.5740157031592337,357,0.28769230769230764,357,0.28769230769230764,0.28769230769230764,good,2025-08-26 21:45:09.815233
78,4.048458133222436,404,0.32556776556776557,404,0.32556776556776557,0.32556776556776557,good,2025-08-26 22:45:09.815233
79,3.736680122021545,373,0.30058608058608055,373,0.30058608058608055,0.30058608058608055,good,2025-08-26 23:45:09.815233
80,3.64967841634439,364,0.29333333333333333,364,0.29333333333333333,0.29333333333333333,good,2025-08-27 00:45:09.815233
81,3.9172222748408316,391,0.31509157509157504,391,0.31509157509157504,0.31509157509157504,good,2025-08-27 01:45:09.815233
82,2.9146022837744443,291,0.2345054945054945,291,0.2345054945054945,0.2345054945054945,good,2025-08-27 02:45:09.815233
83,2.8727904820569212,287,0.23128205128205126,287,0.23128205128205126,0.23128205128205126,good,2025-08-27 03:45:09.815233
84,2.194482117577584,219,0.17648351648351646,219,0.17648351648351646,0.17648351648351646,good,2025-08-27 04:45:09.815233
85,1.7827518862838436,178,0.14344322344322344,178,0.14344322344322344,0.14344322344322344,good,2025-08-27 05:45:09.815233
86,1.4197941763355726,141,0.11362637362637362,141,0.11362637362637362,0.11362637362637362,good,2025-08-27 06:45:09.815233
87,1.2863367922304343,128,0.10315018315018315,128,0.10315018315018315,0.10315018315018315,good,2025-08-27 07:45:09.815233
88,0.5880010412851362,58,0.04673992673992674,58,0.04673992673992674,0.04673992673992674,good,2025-08-27 08:45:09.815233
89,1.1797976909339298,117,0.09428571428571428,117,0.09428571428571428,0.09428571428571428,good,2025-08-27 09:45:09.815233
90,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-27 10:45:09.815233
91,0.1840432439630062,18,0.014505494505494505,18,0.014505494505494505,0.014505494505494505,good,2025-08-27 11:45:09.815233
92,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-27 12:45:09.815233
93,1.129695662089302,112,0.09025641025641025,112,0.09025641025641025,0.09025641025641025,good,2025-08-27 13:45:09.815233
94,0.7073381545207976,70,0.05641025641025641,70,0.05641025641025641,0.05641025641025641,good,2025-08-27 14:45:09.815233
95,1.4005812453679218,140,0.11282051282051282,140,0.11282051282051282,0.11282051282051282,good,2025-08-27 15:45:09.815233
96,0.46909922150799344,46,0.03706959706959707,46,0.03706959706959707,0.03706959706959707,good,2025-08-27 16:45:09.815233
97,1.6996413938170698,169,0.13619047619047617,169,0.13619047619047617,0.13619047619047617,good,2025-08-27 17:45:09.815233
98,2.3657753371924337,236,0.19018315018315018,236,0.19018315018315018,0.19018315018315018,good,2025-08-27 18:45:09.815233
99,2.2911419946377105,229,0.18454212454212454,229,0.18454212454212454,0.18454212454212454,good,2025-08-27 19:45:09.815233
100,3.06136828279716,306,0.24659340659340656,306,0.24659340659340656,0.24659340659340656,good,2025-08-27 20:45:09.815233
101,2.477073822562851,247,0.19904761904761903,247,0.19904761904761903,0.19904761904761903,good,2025-08-27 21:45:09.815233
102,3.5597422739528906,355,0.28608058608058606,355,0.28608058608058606,0.28608058608058606,good,2025-08-27 22:45:09.815233
103,4.025959259950891,402,0.32395604395604394,402,0.32395604395604394,0.32395604395604394,good,2025-08-27 23:45:09.815233
104,2.6151820479356527,261,0.21032967032967032,261,0.21032967032967032,0.21032967032967032,good,2025-08-28 00:45:09.815233
105,2.3961141072053525,239,0.1926007326007326,239,0.1926007326007326,0.1926007326007326,good,2025-08-28 01:45:09.815233
106,3.0802456291521225,308,0.2482051282051282,308,0.2482051282051282,0.2482051282051282,good,2025-08-28 02:45:09.815233
107,2.806734201035531,280,0.22564102564102564,280,0.22564102564102564,0.22564102564102564,good,2025-08-28 03:45:09.815233
108,1.3688268309316978,136,0.1095970695970696,136,0.1095970695970696,0.1095970695970696,good,2025-08-28 04:45:09.815233
109,1.0080751089840434,100,0.08058608058608058,100,0.08058608058608058,0.08058608058608058,good,2025-08-28 05:45:09.815233
110,0.6662813481493017,66,0.05318681318681319,66,0.05318681318681319,0.05318681318681319,good,2025-08-28 06:45:09.815233
111,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 07:45:09.815233
112,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 08:45:09.815233
113,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 09:45:09.815233
114,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 10:45:09.815233
115,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 11:45:09.815233
116,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 12:45:09.815233
117,0.5453383920861762,54,0.04351648351648352,54,0.04351648351648352,0.04351648351648352,good,2025-08-28 13:45:09.815233
118,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-28 14:45:09.815233
119,0.7865883934521505,78,0.06285714285714286,78,0.06285714285714286,0.06285714285714286,good,2025-08-28 15:45:09.815233
120,0.5388511839443924,53,0.04271062271062271,53,0.04271062271062271,0.04271062271062271,good,2025-08-28 16:45:09.815233
121,1.0003402329919528,100,0.08058608058608058,100,0.08058608058608058,0.08058608058608058,good,2025-08-28 17:45:09.815233
122,1.743071840503795,174,0.1402197802197802,174,0.1402197802197802,0.1402197802197802,good,2025-08-28 18:45:09.815233
123,1.1998081629937196,119,0.09589743589743589,119,0.09589743589743589,0.09589743589743589,good,2025-08-28 19:45:09.815233
124,2.2581528349786,225,0.1813186813186813,225,0.1813186813186813,0.1813186813186813,good,2025-08-28 20:45:09.815233
125,2.3850604126020043,238,0.19179487179487179,238,0.19179487179487179,0.19179487179487179,good,2025-08-28 21:45:09.815233
126,2.6958136666492782,269,0.21677655677655677,269,0.21677655677655677,0.21677655677655677,good,2025-08-28 22:45:09.815233
127,2.644584321953909,264,0.21274725274725276,264,0.21274725274725276,0.21274725274725276,good,2025-08-28 23:45:09.815233
128,3.67723810460065,367,0.2957509157509157,367,0.2957509157509157,0.2957509157509157,good,2025-08-29 00:45:09.815233
129,1.9829643163698227,198,0.15956043956043955,198,0.15956043956043955,0.15956043956043955,good,2025-08-29 01:45:09.815233
130,1.801449484385672,180,0.14505494505494507,180,0.14505494505494507,0.14505494505494507,good,2025-08-29 02:45:09.815233
131,1.44959891056249,144,0.11604395604395604,144,0.11604395604395604,0.11604395604395604,good,2025-08-29 03:45:09.815233
132,1.1279235348403647,112,0.09025641025641025,112,0.09025641025641025,0.09025641025641025,good,2025-08-29 04:45:09.815233
133,0.7063785241649141,70,0.05641025641025641,70,0.05641025641025641,0.05641025641025641,good,2025-08-29 05:45:09.815233
134,1.2403538716109312,124,0.09992673992673992,124,0.09992673992673992,0.09992673992673992,good,2025-08-29 06:45:09.815233
135,1.0046793182087894,100,0.08058608058608058,100,0.08058608058608058,0.08058608058608058,good,2025-08-29 07:45:09.815233
136,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 08:45:09.815233
137,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 09:45:09.815233
138,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 10:45:09.815233
139,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 11:45:09.815233
140,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 12:45:09.815233
141,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 13:45:09.815233
142,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-29 14:45:09.815233
143,1.1975138263490397,119,0.09589743589743589,119,0.09589743589743589,0.09589743589743589,good,2025-08-29 15:45:09.815233
144,1.705112489127307,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-08-29 16:45:09.815233
145,0.9117741722897748,91,0.07333333333333333,91,0.07333333333333333,0.07333333333333333,good,2025-08-29 17:45:09.815233
146,1.4364060645403358,143,0.11523809523809524,143,0.11523809523809524,0.11523809523809524,good,2025-08-29 18:45:09.815233
147,2.159880823532619,215,0.17326007326007326,215,0.17326007326007326,0.17326007326007326,good,2025-08-29 19:45:09.815233
148,2.520781785586789,252,0.20307692307692307,252,0.20307692307692307,0.20307692307692307,good,2025-08-29 20:45:09.815233
149,2.9481375042421516,294,0.2369230769230769,294,0.2369230769230769,0.2369230769230769,good,2025-08-29 21:45:09.815233
150,3.8017035975386557,380,0.30622710622710625,380,0.30622710622710625,0.30622710622710625,good,2025-08-29 22:45:09.815233
151,2.7880365843942414,278,0.224029304029304,278,0.224029304029304,0.224029304029304,good,2025-08-29 23:45:09.815233
152,2.4559199315908753,245,0.19743589743589743,245,0.19743589743589743,0.19743589743589743,good,2025-08-30 00:45:09.815233
153,2.0460584336057743,204,0.1643956043956044,204,0.1643956043956044,0.1643956043956044,good,2025-08-30 01:45:09.815233
154,2.1631630752935274,216,0.17406593406593407,216,0.17406593406593407,0.17406593406593407,good,2025-08-30 02:45:09.815233
155,2.2334365135631025,223,0.1797069597069597,223,0.1797069597069597,0.1797069597069597,good,2025-08-30 03:45:09.815233
156,2.818238871139613,281,0.22644688644688646,281,0.22644688644688646,0.22644688644688646,good,2025-08-30 04:45:09.815233
157,1.3073106113643636,130,0.10476190476190475,130,0.10476190476190475,0.10476190476190475,good,2025-08-30 05:45:09.815233
158,1.323773383845932,132,0.10637362637362638,132,0.10637362637362638,0.10637362637362638,good,2025-08-30 06:45:09.815233
159,0.8764475275972319,87,0.0701098901098901,87,0.0701098901098901,0.0701098901098901,good,2025-08-30 07:45:09.815233
160,1.2032574029890541,120,0.09670329670329669,120,0.09670329670329669,0.09670329670329669,good,2025-08-30 08:45:09.815233
161,1.6696729328492477,166,0.13377289377289378,166,0.13377289377289378,0.13377289377289378,good,2025-08-30 09:45:09.815233
162,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-30 10:45:09.815233
163,0.1,10,0.008058608058608058,10,0.008058608058608058,0.008058608058608058,good,2025-08-30 11:45:09.815233
164,0.8872800919380177,88,0.0709157509157509,88,0.0709157509157509,0.0709157509157509,good,2025-08-30 12:45:09.815233
165,0.8928653729603167,89,0.07172161172161172,89,0.07172161172161172,0.07172161172161172,good,2025-08-30 13:45:09.815233
166,1.7507290149848802,175,0.14102564102564102,175,0.14102564102564102,0.14102564102564102,good,2025-08-30 14:45:09.815233
167,1.4672339990765613,146,0.11765567765567764,146,0.11765567765567764,0.11765567765567764,good,2025-08-30 15:45:09.815233
168,1.3947341926763692,139,0.112014652014652,139,0.112014652014652,0.112014652014652,good,2025-08-30 16:45:09.815233
169,2.2953274153461516,229,0.18454212454212454,229,0.18454212454212454,0.18454212454212454,good,2025-08-30 17:45:09.815233
170,2.979971552221561,297,0.23934065934065935,297,0.23934065934065935,0.23934065934065935,good,2025-08-30 18:45:09.815233
171,3.234971184185108,323,0.2602930402930403,323,0.2602930402930403,0.2602930402930403,good,2025-08-30 19:45:09.815233
172,3.426261663436773,342,0.2756043956043956,342,0.2756043956043956,0.2756043956043956,good,2025-08-30 20:45:09.815233
173,3.9814177166474067,398,0.32073260073260074,398,0.32073260073260074,0.32073260073260074,good,2025-08-30 21:45:09.815233
174,4.219448141819352,421,0.33926739926739924,421,0.33926739926739924,0.33926739926739924,good,2025-08-30 22:45:09.815233
175,4.413600429475078,441,0.3553846153846154,441,0.3553846153846154,0.3553846153846154,good,2025-08-30 23:45:09.815233
176,4.0320627283309465,403,0.32476190476190475,403,0.32476190476190475,0.32476190476190475,good,2025-08-31 00:45:09.815233
177,3.5102342399291375,351,0.28285714285714286,351,0.28285714285714286,0.28285714285714286,good,2025-08-31 01:45:09.815233
178,3.4642960769516455,346,0.27882783882783885,346,0.27882783882783885,0.27882783882783885,good,2025-08-31 02:45:09.815233
179,3.7185955076205754,371,0.2989743589743589,371,0.2989743589743589,0.2989743589743589,good,2025-08-31 03:45:09.815233
180,2.3796527564799037,237,0.190989010989011,237,0.190989010989011,0.190989010989011,good,2025-08-31 04:45:09.815233
181,2.618220393554006,261,0.21032967032967032,261,0.21032967032967032,0.21032967032967032,good,2025-08-31 05:45:09.815233
182,1.8823706544556056,188,0.1515018315018315,188,0.1515018315018315,0.1515018315018315,good,2025-08-31 06:45:09.815233
183,1.7643724114674117,176,0.1418315018315018,176,0.1418315018315018,0.1418315018315018,good,2025-08-31 07:45:09.815233
184,2.1105978360391657,211,0.17003663003663003,211,0.17003663003663003,0.17003663003663003,good,2025-08-31 08:45:09.815233
185,1.35983148639692,135,0.1087912087912088,135,0.1087912087912088,0.1087912087912088,good,2025-08-31 09:45:09.815233
186,1.1681497202179747,116,0.09347985347985348,116,0.09347985347985348,0.09347985347985348,good,2025-08-31 10:45:09.815233
187,0.44356173136877286,44,0.03545787545787545,44,0.03545787545787545,0.03545787545787545,good,2025-08-31 11:45:09.815233
188,1.5765254548581313,157,0.1265201465201465,157,0.1265201465201465,0.1265201465201465,good,2025-08-31 12:45:09.815233
189,1.7038767226647984,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-08-31 13:45:09.815233
190,2.728073971059457,272,0.2191941391941392,272,0.2191941391941392,0.2191941391941392,good,2025-08-31 14:45:09.815233
191,1.8291627543533289,182,0.14666666666666667,182,0.14666666666666667,0.14666666666666667,good,2025-08-31 15:45:09.815233
192,2.4793183193236366,247,0.19904761904761903,247,0.19904761904761903,0.19904761904761903,good,2025-08-31 16:45:09.815233
193,2.9065233243234045,290,0.23369963369963367,290,0.23369963369963367,0.23369963369963367,good,2025-08-31 17:45:09.815233
194,3.9815529873021855,398,0.32073260073260074,398,0.32073260073260074,0.32073260073260074,good,2025-08-31 18:45:09.815233
195,3.5285910081225103,352,0.2836630036630036,352,0.2836630036630036,0.2836630036630036,good,2025-08-31 19:45:09.815233
196,4.04689513389327,404,0.32556776556776557,404,0.32556776556776557,0.32556776556776557,good,2025-08-31 20:45:09.815233
197,4.469011764319363,446,0.3594139194139194,446,0.3594139194139194,0.3594139194139194,good,2025-08-31 21:45:09.815233
198,4.426308694516388,442,0.35619047619047617,442,0.35619047619047617,0.35619047619047617,good,2025-08-31 22:45:09.815233
199,4.177752060627155,417,0.33604395604395604,417,0.33604395604395604,0.33604395604395604,good,2025-08-31 23:45:09.815233
200,4.462495991752732,446,0.3594139194139194,446,0.3594139194139194,0.3594139194139194,good,2025-09-01 00:45:09.815233
201,4.7667277292507455,476,0.38358974358974357,476,0.38358974358974357,0.38358974358974357,good,2025-09-01 01:45:09.815233
202,3.491285852382662,349,0.28124542124542123,349,0.28124542124542123,0.28124542124542123,good,2025-09-01 02:45:09.815233
203,3.7720576428595805,377,0.3038095238095238,377,0.3038095238095238,0.3038095238095238,good,2025-09-01 03:45:09.815233
204,3.0040939864732628,300,0.24175824175824176,300,0.24175824175824176,0.24175824175824176,good,2025-09-01 04:45:09.815233
205,3.572451226644253,357,0.28769230769230764,357,0.28769230769230764,0.28769230769230764,good,2025-09-01 05:45:09.815233
206,1.8327444531876256,183,0.14747252747252745,183,0.14747252747252745,0.14747252747252745,good,2025-09-01 06:45:09.815233
207,1.9593699025893379,195,0.1571428571428571,195,0.1571428571428571,0.1571428571428571,good,2025-09-01 07:45:09.815233
208,2.1216579756456904,212,0.17084249084249084,212,0.17084249084249084,0.17084249084249084,good,2025-09-01 08:45:09.815233
209,2.480927706121692,248,0.19985347985347984,248,0.19985347985347984,0.19985347985347984,good,2025-09-01 09:45:09.815233
210,1.5175368348183014,151,0.12168498168498168,151,0.12168498168498168,0.12168498168498168,good,2025-09-01 10:45:09.815233
211,1.2224002366534008,122,0.09831501831501832,122,0.09831501831501832,0.09831501831501832,good,2025-09-01 11:45:09.815233
212,2.4909905000750903,249,0.20065934065934066,249,0.20065934065934066,0.20065934065934066,good,2025-09-01 12:45:09.815233
213,0.9741587412963996,97,0.07816849816849816,97,0.07816849816849816,0.07816849816849816,good,2025-09-01 13:45:09.815233
214,0.8336490598033808,83,0.06688644688644689,83,0.06688644688644689,0.06688644688644689,good,2025-09-01 14:45:09.815233
215,2.458838051251788,245,0.19743589743589743,245,0.19743589743589743,0.19743589743589743,good,2025-09-01 15:45:09.815233
216,2.3433107934031963,234,0.18857142857142856,234,0.18857142857142856,0.18857142857142856,good,2025-09-01 16:45:09.815233
217,2.4643115036164636,246,0.19824175824175824,246,0.19824175824175824,0.19824175824175824,good,2025-09-01 17:45:09.815233
218,3.7083326175925153,370,0.29816849816849816,370,0.29816849816849816,0.29816849816849816,good,2025-09-01 18:45:09.815233
219,3.8274731626717324,382,0.3078388278388278,382,0.3078388278388278,0.3078388278388278,good,2025-09-01 19:45:09.815233
220,3.7225041867198274,372,0.29978021978021974,372,0.29978021978021974,0.29978021978021974,good,2025-09-01 20:45:09.815233
221,3.589759654985418,358,0.28849816849816845,358,0.28849816849816845,0.28849816849816845,good,2025-09-01 21:45:09.815233
222,4.80167965944365,480,0.38681318681318677,480,0.38681318681318677,0.38681318681318677,good,2025-09-01 22:45:09.815233
223,4.726069456881749,472,0.38036630036630037,472,0.38036630036630037,0.38036630036630037,good,2025-09-01 23:45:09.815233
224,4.283416201048521,428,0.3449084249084249,428,0.3449084249084249,0.3449084249084249,good,2025-09-02 00:45:09.815233
225,5.088382007484934,508,0.40937728937728934,508,0.40937728937728934,0.40937728937728934,warning,2025-09-02 01:45:09.815233
226,3.372341987845033,337,0.2715750915750916,337,0.2715750915750916,0.2715750915750916,good,2025-09-02 02:45:09.815233
227,2.8134761888536275,281,0.22644688644688646,281,0.22644688644688646,0.22644688644688646,good,2025-09-02 03:45:09.815233
228,2.846872312479838,284,0.22886446886446887,284,0.22886446886446887,0.22886446886446887,good,2025-09-02 04:45:09.815233
229,2.75903847429029,275,0.2216117216117216,275,0.2216117216117216,0.2216117216117216,good,2025-09-02 05:45:09.815233
230,2.491412880153024,249,0.20065934065934066,249,0.20065934065934066,0.20065934065934066,good,2025-09-02 06:45:09.815233
231,1.8624338429016556,186,0.14989010989010987,186,0.14989010989010987,0.14989010989010987,good,2025-09-02 07:45:09.815233
232,1.8224743076638759,182,0.14666666666666667,182,0.14666666666666667,0.14666666666666667,good,2025-09-02 08:45:09.815233
233,0.7553649199990392,75,0.06043956043956044,75,0.06043956043956044,0.06043956043956044,good,2025-09-02 09:45:09.815233
234,1.925280973881148,192,0.15472527472527473,192,0.15472527472527473,0.15472527472527473,good,2025-09-02 10:45:09.815233
